gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,total_score,pass_math,pass_reading,pass_writing,pass_overall,average_score,Grade,Result
male,group C,high school,standard,none,88,89,86,263,True,True,True,True,87.66666666666667,B,Pass
male,group E,associate's degree,standard,completed,81,81,79,241,True,True,True,True,80.33333333333333,B,Pass
female,group D,associate's degree,free/reduced,completed,75,90,88,253,True,True,True,True,84.33333333333333,B,Pass
male,group C,high school,standard,completed,82,84,82,248,True,True,True,True,82.66666666666667,B,Pass
male,group D,high school,standard,none,88,78,75,241,True,True,True,True,80.33333333333333,B,Pass
female,group C,some high school,free/reduced,completed,71,84,87,242,True,True,True,True,80.66666666666667,B,Pass
female,group E,associate's degree,standard,completed,82,85,86,253,True,True,True,True,84.33333333333333,B,Pass
female,group C,some college,free/reduced,none,76,83,88,247,True,True,True,True,82.33333333333333,B,Pass
female,group D,some high school,standard,none,73,86,82,241,True,True,True,True,80.33333333333333,B,Pass
female,group B,some college,standard,none,79,86,92,257,True,True,True,True,85.66666666666667,B,Pass
male,group C,associate's degree,free/reduced,completed,78,81,82,241,True,True,True,True,80.33333333333333,B,Pass
female,group D,associate's degree,standard,none,85,91,89,265,True,True,True,True,88.33333333333333,B,Pass
female,group B,bachelor's degree,free/reduced,none,75,85,82,242,True,True,True,True,80.66666666666667,B,Pass
female,group C,bachelor's degree,standard,completed,79,92,89,260,True,True,True,True,86.66666666666667,B,Pass
male,group D,master's degree,standard,none,89,84,82,255,True,True,True,True,85.0,B,Pass
female,group C,some college,standard,completed,75,81,84,240,True,True,True,True,80.0,B,Pass
male,group B,some high school,standard,none,88,84,75,247,True,True,True,True,82.33333333333333,B,Pass
female,group E,some college,free/reduced,completed,75,88,85,248,True,True,True,True,82.66666666666667,B,Pass
female,group E,master's degree,standard,none,81,92,91,264,True,True,True,True,88.0,B,Pass
female,group D,some college,standard,none,79,86,81,246,True,True,True,True,82.0,B,Pass
female,group C,master's degree,standard,completed,81,91,87,259,True,True,True,True,86.33333333333333,B,Pass
female,group C,bachelor's degree,standard,none,77,88,87,252,True,True,True,True,84.0,B,Pass
male,group B,some high school,standard,completed,84,83,75,242,True,True,True,True,80.66666666666667,B,Pass
female,group E,associate's degree,free/reduced,completed,83,86,88,257,True,True,True,True,85.66666666666667,B,Pass
male,group B,associate's degree,standard,none,87,85,73,245,True,True,True,True,81.66666666666667,B,Pass
male,group D,some high school,standard,none,86,80,75,241,True,True,True,True,80.33333333333333,B,Pass
male,group C,bachelor's degree,standard,completed,83,82,84,249,True,True,True,True,83.0,B,Pass
male,group C,associate's degree,standard,none,84,80,80,244,True,True,True,True,81.33333333333333,B,Pass
female,group E,bachelor's degree,standard,none,80,83,83,246,True,True,True,True,82.0,B,Pass
male,group B,some college,standard,completed,88,85,76,249,True,True,True,True,83.0,B,Pass
male,group B,associate's degree,standard,completed,81,82,82,245,True,True,True,True,81.66666666666667,B,Pass
male,group A,some college,free/reduced,completed,81,78,81,240,True,True,True,True,80.0,B,Pass
female,group D,master's degree,standard,completed,77,82,91,250,True,True,True,True,83.33333333333333,B,Pass
female,group E,high school,standard,none,75,86,79,240,True,True,True,True,80.0,B,Pass
female,group D,some college,standard,none,80,90,89,259,True,True,True,True,86.33333333333333,B,Pass
male,group B,some high school,standard,completed,85,84,78,247,True,True,True,True,82.33333333333333,B,Pass
female,group D,some high school,standard,none,73,84,85,242,True,True,True,True,80.66666666666667,B,Pass
